country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Total
Libya HoR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,0,,3
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,13,4,3,3,,,0,,,,,1,,,31
Luxembourg,,,0,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,3,,,1,,,,1,,,,,,,,,,,,,,,,,7
Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,0,,,,,0,,,,,,,,,,,,,,12
Madagascar,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
Malaysia,,,,,,,,,,,,1,,,,,,,60,,,61,10,10,18,85,271,48,65,62,84,56,,21,4,128,93,,,,,29,,,51,181,,338,,11,,,9,31,10,2,14,14,,10,12,2,,0,10,4,10,4,,,1818
Mali,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,9,4,,,,,,,,,,,,,,,,,,,,,,15
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,,,,,8,,,23
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,2,,,,,,21
Mauritius,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2
Mexico,,7,,6,,,,,16,2,6,26,107,60,34,,21,14,0,,82,44,9,151,13,25,8,23,51,,,70,244,3,,,12,116,77,54,26,18,6,150,54,,41,280,11,36,130,145,59,15,90,8,29,,20,27,28,90,49,36,23,190,216,140,4,,3202
Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,15
Morocco,,,,,,,,,,,,,22,,15,45,135,87,5,,,1,,,107,92,100,253,162,97,71,422,111,144,,,18,2,36,56,34,43,,86,117,,34,137,,8,4,,,,,,20,,,3,33,439,430,45,9,47,277,435,333,26,4540
Mujahedin (Afghanistan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,16,40,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67
Myanmar,,,,,,,,4,,16,,11,14,19,15,11,3,13,6,,,22,4,,,53,3,7,14,,17,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,5,,,,,,,,8
NATO**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1250,750,,,,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,,8,70,4998
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4
Netherlands,58,331,300,508,424,209,432,309,203,57,207,186,281,552,810,703,166,87,129,236,303,297,316,21,40,67,217,444,548,543,510,662,893,978,848,556,427,595,361,667,269,283,201,81,142,37,99,61,254,240,122,158,202,45,95,51,233,25,9,84,35,13,148,130,1,11,43,23,55,488,19113
New Zealand,,,,,,,,,,,4,,8,,,1,239,4,56,,168,8,6,6,6,6,3,,,,,31,,5,5,7,22,,2,15,12,6,9,,,7,7,45,13,40,,45,15,48,33,,0,1,2,,,,,,55,81,,,6,,1027
Nicaragua,,,,3,13,5,1,,6,,2,8,6,8,0,0,2,,,,,5,5,5,,,8,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90
Niger,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,9,,,,1,68
Nigeria,,,,,,,,,,,,,,,,,,,,,,4,,2,1,84,84,,8,,3,13,6,4,13,102,5,1,1,0,0,0,4,5,4,2,2,1,,,,,4,12,,,,,,,,54,,,63,7,6,2,4,,501
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61
North Yemen,0,,4,,,,,,,,,,,,,,,,,,,,,,,,,,14,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430
Norway,18,69,368,412,19,160,194,137,142,108,143,89,18,221,60,55,369,388,265,518,59,,,14,1,49,23,25,17,32,237,377,388,383,204,33,19,140,155,382,45,15,15,28,15,42,108,102,73,84,75,62,8,9,5,3,66,73,110,102,85,73,62,19,1,112,112,330,368,333,8827
Oman,,,,,,,,,,,,,,,,,2,,,,,1,,0,,34,,,,,,39,41,59,10,,27,,,,36,,,6,16,10,27,5,12,,,1,6,4,13,145,280,12,68,2,2,,38,35,468,5,135,89,,,1628
Pakistan,36,,0,,53,135,155,242,168,323,42,69,88,198,81,16,6,,11,,,,0,31,95,51,24,24,200,46,194,36,93,254,479,549,134,97,79,608,55,28,25,26,25,25,188,135,25,8,11,15,44,24,74,171,109,395,303,146,1027,269,276,137,201,107,15,21,12,3,8516
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Panama,,,,,,,,,,,,,,,0,,,,0,3,2,18,2,14,,23,6,4,2,,,,5,6,0,7,,,2,,,,2,,,,0,6,,,,,,,,,,,,5,,,15,,,,,,11,,135
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Paraguay,5,,1,1,,0,,,,,8,,5,0,4,1,1,5,1,,0,1,1,0,,0,2,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,,,,,44
Peru,,,76,,111,35,47,89,30,37,68,96,14,20,6,29,47,4,3,3,23,3,19,46,47,213,188,44,43,39,58,23,,75,34,59,11,39,109,,,15,12,3,,,26,4,12,1,,1,14,22,47,25,22,,,2,5,2,5,8,,11,1,3,,,2025
Philippines,,2,1,32,2,36,42,45,26,24,51,45,11,4,2,97,86,41,17,26,9,90,52,111,13,107,237,137,145,46,63,10,3,111,39,23,,26,12,,11,13,42,45,43,4,2,14,31,,,9,5,3,20,12,13,13,10,0,,60,6,55,12,46,82,23,0,11,2409
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,122,8,138,14,5,11,346,850,481,87,41,16,16,,1,4,,19,73,130,2362
Portugal,10,13,116,284,192,138,64,96,90,6,13,28,1,27,32,27,60,69,69,5,17,9,,,6,6,,94,119,2,12,44,136,,103,141,3,9,90,126,21,179,5,91,438,15,7,0,6,,2,18,,29,57,33,43,58,88,90,89,89,29,,1,,1,4,6,29,3681
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,,,,,,,,,,280,,150,280,,,385,595,520,423,531,3166
Regional Security System**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,14
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,18,44,14,3,1,,,,14,3,22,2,32,61,42,3,3,0,3,5,22,23,4,337
Rwanda,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Saint Vincent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Saudi Arabia,,,6,1,2,16,9,50,36,6,17,12,22,,,48,141,171,164,,,,80,157,375,379,387,762,836,501,640,1310,1871,1630,588,350,1437,1009,152,172,1049,397,888,2017,884,888,1407,1719,2207,1512,3,33,89,117,324,153,172,150,248,244,358,397,394,607,1426,1774,1769,3121,3202,3138,44025
Senegal,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,2,,6
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,5
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Singapore,,,,,,,,,,,,,,,,,,,,6,44,41,8,38,128,156,186,116,50,292,337,93,92,172,72,63,,207,524,236,188,40,9,82,12,16,63,448,604,189,531,61,211,50,365,533,33,11,28,720,687,457,429,626,23,75,555,136,81,46,10165
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,18,36,71
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,22,11,15,,,,,,0,,,,,,,,,,,,,1,,,,,,59
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,28,9,9,42,15,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,107
South Africa,,73,92,,,,95,,,1,,,5,166,5,5,15,1,1,0,,,20,20,,,14,,,,,,,,,,11,2,,,,,,,,,,9,,18,,,,,,,14,30,11,9,13,16,9,,,,,,,,654
South Korea,152,256,266,255,158,354,412,236,212,284,252,254,131,203,268,623,564,125,345,494,76,240,368,253,446,631,549,1176,364,1339,884,859,649,436,479,646,749,721,1132,1602,986,779,677,599,698,1732,1624,888,1182,1199,935,463,268,593,873,619,1359,1206,1121,209,1220,1490,979,107,346,188,546,516,676,829,44351
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,2
South Vietnam,,,,,0,6,50,20,24,20,43,111,165,131,80,143,182,253,270,553,640,955,2132,623,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6746
Spain,1,,,20,76,178,246,252,126,281,181,80,46,4,32,344,211,250,106,148,206,409,565,769,471,617,484,56,243,241,167,230,176,92,73,114,873,984,1715,575,573,79,158,244,678,219,267,133,21,219,166,70,220,186,164,5,81,22,18,48,7,20,96,44,20,20,2,14,14,40,15486
Sri Lanka,,,,,,,,,,,,,,,0,,,,,2,,3,2,,,,0,,,,0,,,,9,39,20,15,,,15,,,,,,,36,6,,10,,9,3,13,,,5,,,,10,,,,,,,54,,250
Sudan,,,,,,,,,,,,,,,,3,4,,,,,,,,,,,,168,,,38,72,3,34,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,0,,,,,,,,3
Sweden,,7,15,,,,,,11,14,20,1,13,51,57,32,25,77,95,70,35,10,70,75,75,103,75,100,105,86,78,207,45,122,33,29,85,102,49,53,42,31,15,17,26,53,52,69,150,65,68,33,26,26,26,58,56,24,9,2,,150,185,16,1,2,9,5,,,3238
Switzerland,,,1,,,,0,2,,,,,,17,78,81,81,31,43,20,62,84,59,34,9,66,66,,209,209,264,285,125,242,213,150,,11,36,19,13,141,20,41,114,93,187,377,431,502,4,4,3,,18,,,2,1,2,30,16,5,2,1,1,61,31,,,4591
Syria,2,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
Syria rebels*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Taiwan,,98,304,383,320,590,256,363,739,1008,428,108,137,320,347,464,321,473,295,568,580,347,245,329,366,340,480,800,784,546,480,681,690,619,323,538,658,111,193,197,226,513,406,1127,852,1316,824,2966,2250,1711,541,332,298,111,314,642,504,12,11,,37,138,424,549,1071,630,97,493,109,51,35380
Tanzania,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Thailand,27,87,59,42,23,34,10,90,15,10,28,57,111,103,83,89,109,151,56,132,213,227,199,233,88,32,31,46,279,46,206,264,37,88,108,109,107,217,361,182,208,282,32,135,208,154,449,380,36,45,25,13,146,126,37,17,5,,,4,0,50,21,54,32,27,46,29,49,17,7014
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,7
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0
Trinidad and Tobago,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,1,6,,,,,,0,,,,,,,,,,,,,3,0,2,,,,,6,,,,12,12,,,,,,,,42
Tunisia,,,,,,,,,,,5,,,,,6,,,11,17,,,4,22,8,,10,,10,44,23,14,20,76,108,84,,56,17,48,,,8,,,18,23,25,18,10,,,83,1,,,2,,3,,7,7,,38,39,7,13,72,46,15,1016
Turkey,117,136,311,508,397,254,198,473,514,624,579,312,241,542,681,369,234,369,291,540,239,501,608,722,1230,403,165,165,765,755,185,231,141,74,93,274,144,827,522,617,856,917,1680,1929,1353,706,624,1160,1617,1130,520,138,448,232,129,272,5,25,49,21,11,335,1009,363,1112,303,187,148,229,128,33984
UAE,,,,,,,,,,,,,,,,,,,,,,0,1,5,7,56,,13,,,,101,,29,61,5,99,158,22,6,6,,,92,213,26,154,6,21,15,15,19,18,36,381,1260,996,472,677,394,153,853,953,1074,542,812,659,603,916,383,12311
Uganda,,,,,,,,,,,,,,,,,0,,,3,,3,20,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,4,,16,,,62
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,12,,20
UNITA (Angola)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,13,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
United Kingdom,105,246,531,1586,507,185,126,74,539,543,29,23,25,126,87,105,161,1376,2246,2483,,111,155,162,162,161,75,124,133,142,430,758,703,243,588,295,153,114,132,95,75,831,1084,771,413,492,490,484,514,98,814,1253,381,439,171,15,109,302,419,270,310,201,390,331,191,373,217,705,194,185,28359
United Nations**,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,3,0,,,,,22
Unknown recipient(s),,,,,,,,,,,,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,28,83,83,83,83,83,83,83,83,39,,11,11,14,,3,3,,4,,,,,,,,,,,,3,,,,0,0,,,,,854
Uruguay,68,3,38,3,1,1,18,19,3,,17,0,,0,2,8,6,,10,12,9,16,24,6,5,,40,2,,2,10,11,9,,,,,,16,5,5,,,18,9,,,,12,,,,,,,,,,,,,,,,,,,,,1,412
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,0,2,37
Venezuela,,,25,6,5,23,59,135,26,7,62,30,32,19,0,,13,4,,7,15,119,101,203,8,78,7,44,55,8,21,59,69,137,28,395,15,,66,1,1,71,,,1,,2,,,20,,5,11,15,,,,,,,,,,,,6,,,,,2012
Viet Nam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,54
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,5,,,12,,4,,11,,,,,36
Yugoslavia,,63,374,525,531,334,278,194,112,282,171,61,,,,,,,,,,,,,,3,3,,,,,,,30,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3007
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6
Zimbabwe,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1429,4052,6391,9177,5857,6867,8492,8659,9518,7671,6056,6404,5928,9017,12237,11151,8413,7256,8449,11770,9011,11720,10787,12033,12780,15680,15662,14387,14083,9721,10732,13611,14015,13947,11887,10815,11651,12252,11898,11347,10733,12489,14118,13856,11526,11218,10878,14531,15733,11562,7577,5606,4947,5659,6843,6770,7521,7832,6797,6870,8033,8988,9074,7508,9608,9963,9855,12050,10414,10752,692123
